"Participant","Ebbinghaus_Strength_Error","Ebbinghaus_Diff_Error","Ebbinghaus_Interaction_Error","Ebbinghaus_Strength_RT","Ebbinghaus_Diff_RT","Ebbinghaus_Interaction_RT","MullerLyer_Diff_Error","MullerLyer_Interaction_Error","MullerLyer_Strength_Error","MullerLyer_Strength_RT","MullerLyer_Diff_RT","MullerLyer_Interaction_RT","VerticalHorizontal_Strength_Error","VerticalHorizontal_Diff_Error","VerticalHorizontal_Interaction_Error","VerticalHorizontal_Diff_RT","VerticalHorizontal_Interaction_RT","VerticalHorizontal_Strength_RT"
"S099",-0.09298395,-1.995215,-0.4068595,-0.00758913,0.244887,-0.0315355,4.464905,0.0140794,-0.339222,-0.01313095,0.299718,0.0130494,0.02319785,-2.897145,-0.002935085,0.320094,-0.0009488875,-0.0209373
"S100",-0.09496205,2.143515,0.1248475,-0.004983875,0.08200325,-0.00345641,-3.165155,-0.00672453,0.3621715,-0.007851325,-0.07327815,0.0131115,0.0202937,0.9637895,0.0930338,0.122958,0.000853284,0.00162496
"S101",-1.72979,9.0265,-3.462985,-0.02790625,0.5349265,-0.08787755,13.61205,0.02274545,-0.935872,-0.0198542,0.6138025,0.01756315,0.05333665,2.64316,0.111228,0.7672595,-0.0007784055,-0.04171895
"S102",0.01468665,2.30795,0.09423725,-0.0213032,0.424089,-0.05532655,3.7549,0.0311401,-0.4632955,-0.00562136,0.4009035,0.000578631,0.0257755,2.73721,0.06819735,0.3033345,-0.00205173,-0.01130555
"S103",-0.0199977,1.28501,-0.08172665,-0.0182085,0.2783735,-0.02834215,1.52174,0.005649925,0.00016385475,-0.00837163,0.1667385,0.008673045,0.0505576,1.234365,0.08617605,0.4180415,7.75505e-05,-0.02009405
"S104",-0.589122,0.1288945,-1.136015,-0.00570817,0.09370395,-0.0119455,2.764425,0.0144786,-0.283378,-0.00964351,0.118912,0.01236785,0.0107572,2.0432,0.04257345,0.05681135,-0.00145585,0.000482854
"S105",0.09498615,2.11906,0.3789425,-0.02883175,0.2721745,-0.01150445,-0.238296,-0.003470985,0.124146,-0.0104642,0.3533025,0.008511215,-0.0369335,0.7047815,-0.04578115,0.3933045,-0.001021855,-0.01777525
"S106",0.0895895,-1.38486,0.04967535,-0.0279923,0.3930775,-0.0289262,1.78621,0.01306115,-0.259469,-0.00402385,0.1844085,0.002219905,-0.0371346,-5.69848,-0.111679,0.530487,-0.00374435,-0.02904965
"S107",0.987401,-1.754395,2.068515,0.02186775,-0.1754065,0.00413634,-1.39728,-0.007946345,0.351906,0.009500715,-0.2438045,-0.009136455,-0.02640775,0.74821,-0.06884705,0.2468835,0.007575825,-0.03257175
"S108",-0.03112235,5.209065,0.340144,-0.01423045,0.04372,0.0007107625,-5.225625,-0.0141344,0.582322,-0.0114449,0.1985655,0.0134652,0.0673741,-2.423045,0.08886985,0.1289,0.000856268,-0.00384867
"S109",-0.08590345,3.910245,0.02957305,-0.0388598,0.155226,0.006138065,5.626965,0.0147785,-0.425098,0.002592515,-0.0895852,-0.0017024,0.01949505,2.362315,0.09218055,-0.1343285,-0.00244304,0.02708435
"S111",-0.8015565,3.290435,-1.634955,0.04601295,-0.407381,0.0312502,-3.96551,-0.001218505,0.1985685,0.0161462,-0.432684,-0.0161176,0.1684255,-3.17743,0.294076,-0.870517,0.0004554295,0.0429473
"S112",-0.4629355,1.14582,-0.6762015,-0.02368535,0.5211895,-0.070455,4.000575,-0.0007519715,-0.190673,-0.007860165,0.3159745,0.0053603,-0.1929565,8.99305,-0.276956,0.6766725,-0.003185525,-0.03029345
"S113",1.05934,1.50164,2.876075,-0.005254725,0.1403575,-0.006482715,-4.1446,-0.01375595,0.4621655,-0.00104953,0.0916706,0.0006989445,0.14358,-4.911515,0.200443,0.248702,0.002173365,-0.0181619
"S114",-0.622573,1.164435,-1.12028,-0.04994105,0.42625,-0.0323483,-0.08883115,-0.000148759,-0.01476505,-0.00735685,0.297325,0.00593213,-0.1201885,1.815115,-0.208441,0.4613205,-0.000799507,-0.0282716
"S115",0.246298,2.14551,0.6512155,-0.020415,0.1951685,-0.01368315,4.25309,0.0159971,-0.4193615,-0.01415915,0.229242,0.01727125,-0.08149955,1.93507,-0.153396,0.1012175,-0.00403766,0.007114765
"S116",0.4455845,3.29448,1.23779,-0.0003991995,0.101989,-0.01019395,0.474521,-0.00140446,0.03672725,-0.011164,0.14151,0.0156919,-0.0462524,0.0877049,-0.1016855,0.1581465,0.002350095,-0.0208997
"S117",-0.99458,7.758655,-1.47517,-0.05114745,0.456594,-0.03267145,7.41192,-0.02020105,-0.0720503,-0.00198372,0.331606,-0.002560915,-0.0006496235,4.938835,0.06055185,0.534625,-0.0019492,-0.0233603
"S118",0.02430365,-0.9331445,-0.121563,0.0411282,-0.4308865,0.0324561,-4.813635,-0.0085499,0.2757095,0.01452935,-0.44085,-0.0129151,0.000705048,-4.208755,-0.031192,-0.3828415,-0.00153518,0.0185103
"S119",0.1428275,-2.998905,-0.0792784,0.1756195,-1.82872,0.1975935,-3.89135,-0.0165694,0.471423,0.0406619,-1.59616,-0.029561,0.1040175,-6.895775,0.0636712,-2.267865,0.01256865,0.0902825
"S120",-0.8131515,2.63777,-1.87107,-0.0176748,0.07979395,0.01585425,2.29778,-0.00144131,0.04084455,-0.01626905,0.1099145,0.02394405,-0.006620005,0.06893755,-0.00091591,-0.03701615,0.003130445,-0.006130185
"S121",-0.656326,3.133235,-1.26297,-0.05046175,0.5158935,-0.05418065,2.989215,-0.0132207,-0.1916825,0.002075125,0.3394945,-0.01019685,0.0394589,-0.594967,0.0558984,0.652462,0.00104042,-0.0390544
"S122",-0.316985,-2.632345,-0.8269285,-0.000472314,0.304678,-0.0445889,0.7982565,0.000947072,-0.004636305,-0.01012225,0.203029,0.01195555,0.01431085,2.93929,0.08395025,0.2628325,-0.003367275,0.001291375
"S123",-0.325729,6.726265,0.00293469,-0.003451535,-0.17451,0.0334383,6.3377,0.009652415,-0.381396,0.0117848,-0.238787,-0.0134621,0.05321,1.209915,0.05182805,-0.103462,0.0003445425,1.82849e-05
"S124",-0.1543035,12.2176,0.8883495,-0.04324355,0.343466,-0.0151365,0.5368175,-0.0376275,0.4699175,-0.0189054,0.178915,0.025434,-0.01918655,5.69913,0.06136015,-0.06943945,-0.0003898595,-0.000215318
"S125",0.4932525,-1.372275,0.91332,-0.005409575,0.2479415,-0.01992925,3.08008,-0.00560506,0.128591,-0.00934362,0.310119,0.0074468,-0.0393436,-0.352248,-0.0683528,0.25967,-0.0020034,-0.006924575
"S126",0.4244135,-2.879055,0.4010205,0.02769455,0.04707335,-0.0256329,-1.267055,0.000293615,0.1787865,0.00609536,0.041715,-0.009356225,-0.0810035,2.987355,-0.08502455,-0.445473,-1.68774e-05,0.0350865
"S127",0.5326325,2.51479,1.61827,0.0351054,-0.6881975,0.1004,-5.59493,-0.00145547,0.130781,0.01123115,-0.519308,-0.006180475,-0.2092615,2.69176,-0.346436,-1.324555,0.00310698,0.05488915
"S128",0.765077,0.86239,1.96214,-0.04904965,0.43061,-0.02028915,-2.050455,-0.0145677,0.400027,-0.01588745,0.470292,0.0151601,0.03040145,-0.8122275,0.03350025,0.2188985,0.000492398,-0.01231225
"S129",-0.0831508,6.272525,0.2132135,-0.00686954,0.1382,-0.00948153,4.71521,0.00625651,-0.334286,-0.00180002,0.11098,-0.00028206,-0.0201459,3.320765,0.004778065,-0.0282141,0.000115353,0.008456555
"S130",-0.6540335,4.032075,-1.43554,-0.0260045,0.191703,-0.00728739,5.350835,-0.001780365,-0.1251045,-0.0154108,0.3007505,0.01742795,0.1114655,-2.39825,0.230148,0.1973605,-0.000762164,0.003170765
"S131",-0.8408635,5.06185,-1.18272,-0.0130862,0.3331605,-0.03486305,-0.20032,-0.007376105,-0.01581065,-0.009907935,0.2795635,0.008296355,0.01293175,1.530555,0.01484475,0.2553035,-0.0009631775,-0.00842725
"S132",-0.321791,6.25338,-0.3849635,-0.06536335,0.647024,-0.05429265,8.1768,-0.00293365,-0.542474,-0.0117733,0.446569,0.008244915,0.0476828,4.666085,0.2176535,0.818359,0.000733092,-0.0478213
"S133",-0.220891,5.55392,-0.00269801,-0.0555751,0.5050905,-0.05358125,4.60672,-0.02170275,0.02851635,-0.01476575,0.423014,0.01471065,-0.0574789,2.948135,-0.1003025,0.6951385,0.000337186,-0.0339145
"S134",0.2177625,-10.8223,-0.5313035,-0.01610295,0.169514,-0.01078785,-1.517795,0.002498635,-0.06184155,-0.00662922,0.06608345,0.00966884,-0.1034145,1.46577,-0.182169,0.28032,0.003866665,-0.01448835
"S135",-0.9884275,9.14304,-1.23183,-0.039179,0.452829,-0.05223345,8.061075,0.0255395,-0.7003155,-0.009764465,0.3255135,0.008739355,-0.0854748,6.650345,-0.0406082,0.5424525,-0.002846335,-0.0243737
"S136",-0.277982,10.5495,0.251116,-0.0398044,0.456288,-0.03169485,0.5800895,-0.002233205,0.117733,-0.009704975,0.412321,0.007253165,-0.357272,5.898115,-0.6737895,0.5159195,-0.0010326,-0.0287094
"S137",1.05326,1.28468,2.87579,-0.01935385,0.2801645,-0.0291412,-6.016365,-0.00197833,0.266503,-0.004603545,0.150939,0.003513615,-0.002132455,-1.082105,-0.003682245,0.00675177,-0.00340822,0.00835394
"S138",-0.1135665,-6.38831,-0.849238,0.01478965,-0.245233,0.0274495,-4.175225,-0.0003336895,0.187865,0.02367215,-0.3552225,-0.0291304,0.1590925,-4.899735,0.196467,-0.5527205,0.00307819,0.0121981
"S139",-0.585653,3.941155,-0.9158245,-0.01236115,0.2534695,-0.01739,-0.0327952,0.00634604,-0.00923867,-0.0107535,0.209704,0.012633,0.06284395,2.528915,0.1361375,0.260079,-0.00568957,0.002149025
"S140",-1.2612,10.4815,-1.9489,-0.000547369,0.197811,-0.03944035,9.56446,0.005231545,-0.484124,-0.00433663,0.131818,0.00442085,-0.02659105,2.84003,-0.0261337,0.514375,-0.00637362,-0.0186276
"S141",0.2423445,-4.191595,0.1075345,-0.02643755,0.124814,-0.003980545,2.13243,0.0234741,-0.313503,0.002771295,0.124171,-0.007845295,-0.1514205,-0.87155,-0.2825235,0.233824,-0.000183091,-0.02251865
"S142",-0.09787025,-0.465449,-0.463364,-0.0413019,0.482178,-0.0471024,-5.3135,0.002548815,0.1746265,-0.009150135,0.4729095,0.00277347,-0.0706136,-0.644575,-0.203655,0.421257,-0.000517072,-0.0190333
"S143",0.599785,-2.440535,1.0656,0.0228895,-0.4492315,0.0636912,-1.951125,-0.006167145,0.339067,0.01379,-0.409661,-0.012402,-0.08395165,-1.56376,-0.198091,-0.164711,-0.000356219,0.0025271
"S144",-0.50902,9.716635,-0.5246855,0.00254733,-0.005549305,-0.00198167,5.256,-0.016501,-0.1818865,-0.00442106,-0.01752565,0.006648485,-0.1182045,6.011995,-0.156329,0.414313,0.001600195,-0.026928
"S145",-0.0368411,2.007465,0.03253155,-0.0377165,0.3443145,-0.03620175,1.842545,-0.00210169,-0.0008062535,-0.01007835,0.3687375,0.00903111,0.06596555,-0.364955,0.09207935,0.594848,-0.001717495,-0.01828135
"S146",0.050181,7.67734,0.977059,-0.0258091,0.2882855,-0.0114935,2.862475,0.01117075,-0.2732545,-0.001184795,0.09887245,-0.0001720605,-0.0187276,4.028255,-0.0112271,0.422529,-0.000655825,-0.0143822
"S147",0.20563,-4.626585,-0.09901695,-0.005058385,-0.04328775,0.01080125,0.7882135,0.0169031,-0.2467355,0.0015971,-0.07824965,-0.0018508,0.114102,-1.944755,0.1858425,-0.103502,-0.000452946,0.01235675
"S148",-0.1960775,-2.740895,-0.53712,0.007824245,0.04608705,-0.007799405,-0.5391895,0.0171306,-0.3393405,-0.001658375,-0.00218827,0.00287768,0.03307455,-1.549135,0.04562805,-0.219671,-0.00111719,0.01046685
"S149",-0.549767,0.9954,-0.9505375,-0.04611655,0.267291,-0.0234259,0.5086705,0.00131637,-0.0916645,-0.00751815,0.207602,0.00625081,-0.01971925,1.7848,-0.01247965,0.2058465,-0.001287615,-0.009604335
"S150",0.4139715,3.10297,1.140445,0.134419,-1.291105,0.1105915,-0.7642565,0.00303644,-0.1925265,0.03549635,-0.992412,-0.0338101,-0.071086,-0.381988,-0.1001365,-1.29235,0.01305535,0.0371706
"S151",-0.509597,10.0273,-0.240017,-0.0907528,0.547167,-0.00692489,-1.67585,-0.0143365,0.381889,-0.0101186,0.3611605,0.00613769,0.0860005,1.64807,0.1782775,0.395014,-0.0004634095,-0.00835442
"S152",0.8742385,1.757605,2.522925,0.01029545,-0.0785321,-0.009471565,1.578795,-0.00897074,0.1017295,-0.00336357,0.1646565,0.0006092395,-0.00221757,2.358045,-0.03691375,0.306944,6.86194e-07,-0.02551975
"S153",-0.67638,14.3445,-0.06614715,-0.03082815,0.316804,-0.01705615,2.254045,0.008090625,-0.244223,-0.003685905,-0.0698549,0.006967385,-0.2228225,8.99874,-0.3260865,0.1781455,-0.0003376755,-0.01060575
"S154",-1.03609,4.659685,-2.01821,-0.0443036,0.367039,-0.004172005,6.859645,0.0298638,-0.539156,-0.0141882,0.3168835,0.0145756,-0.01656905,7.040025,0.0776936,0.3709065,-0.0003022445,-0.00266958
"S155",-0.272229,-3.310585,-0.784452,-0.0360856,0.296766,-0.01146635,-5.773755,-0.00427201,0.235469,-0.002409205,0.1425165,-0.000538401,-0.1698025,4.05003,-0.2557055,-0.0793777,-0.002842725,0.01985755
"S156",0.197657,1.254145,0.6253375,-0.03159765,0.1663285,0.01120375,5.56039,-0.000513664,-0.196436,-0.00468207,0.154883,0.004996325,0.035614,1.47576,0.09472745,0.08756245,-0.005348115,0.00109998
"S157",-0.663457,6.764055,-0.735506,-0.0608144,0.4857575,-0.009710665,3.27491,-0.00031268,-0.18899,-0.00898096,0.31176,0.00617012,-0.04287115,1.82633,-0.02883925,0.4836295,-0.001783265,-0.0143373
"S158",-0.64885,1.707595,-1.17145,-0.009770845,0.2020115,-0.0153671,2.453345,0.005310765,-0.118376,-0.0168387,0.360389,0.0190124,-0.0388633,0.561045,-0.05791115,0.36349,0.000757515,-0.02168415
"S159",0.406637,-10.6558,-0.1857755,0.02164915,-0.03675335,-0.02100135,-2.599235,0.003398185,-0.0409952,-0.00830723,0.08049775,0.0105328,-0.1345055,0.347016,-0.279618,0.0754477,0.0007287925,-0.00678421
"S160",0.115292,-4.69182,-0.0649711,-0.03720715,0.2470255,-0.01182285,-2.376135,0.005319755,0.00736708,-0.007601595,0.288756,0.005726095,0.0266605,-1.12868,0.00576169,0.070493,-0.002236235,0.000917188
"S161",-0.7995225,5.185495,-1.302795,-0.0506671,0.446265,-0.0179554,3.88177,0.007741355,-0.2635505,-0.01674365,0.2079175,0.02119045,-0.0872079,-0.9593735,-0.160171,0.532246,-0.001062235,-0.03159385
"S162",0.2233145,2.01882,0.6721805,-0.0463816,0.589002,-0.05007595,-0.071575,0.00208964,0.07303075,-0.006364005,0.3727015,0.000684139,0.149916,1.592345,0.393039,0.4495445,-0.00344281,-0.00629421
"S163",0.02253485,3.637475,0.4742675,-0.08506045,0.4033275,0.004436965,1.804475,-0.0043745,0.1270435,-0.00751674,0.1378015,0.00819029,0.0846288,-0.4323945,0.169643,0.191755,-0.000718515,-0.009760075
"S164",-0.63991,-4.61792,-1.992385,-0.0314933,0.313533,-0.05342265,0.9386335,0.00174803,-0.1041655,-0.000503848,0.3515885,-0.00603002,0.1802105,-3.475895,0.3505975,0.5287555,-0.00382792,-0.0164282
"S165",0.585371,-2.10088,1.01075,0.02285715,-0.2070595,0.01211605,-5.530025,-0.00878773,0.360229,0.01033235,-0.234202,-0.0117541,0.1095715,-4.762875,0.0840714,-0.4900315,-0.0007573925,0.0276664
"S166",-0.323954,7.46376,-0.05650545,-0.04684155,0.461927,-0.03488025,6.82412,-0.0005556205,-0.3529405,-0.01520055,0.514685,0.01213355,-0.01526895,2.40345,0.02493955,0.483451,-1.683385e-05,-0.02702375
"S167",-0.389905,9.102775,-0.03848195,-0.02170915,0.1364035,0.0006294935,6.94311,0.007154195,-0.237332,-0.02205525,0.336978,0.02753985,-0.272148,5.712855,-0.4821345,0.65109,0.00576051,-0.05322655
"S168",-0.6836865,1.46064,-1.2601,-0.0360845,0.361658,-0.03631305,-5.02685,-0.006628225,0.276711,0.004866625,0.1708295,-0.01245395,0.0718345,-3.392345,0.0935539,0.322345,4.25317e-05,-0.020251
"S169",0.3349175,-8.00657,-0.00617105,0.155783,-1.474335,0.1304115,-6.33277,-0.00870882,0.441648,0.0348842,-1.29541,-0.02683925,0.0268017,-4.50913,-0.00546138,-2.681295,0.010473,0.111399
"S170",0.650947,-5.51657,0.7598945,0.0167015,-0.222164,0.02002365,-5.28149,0.00314122,-0.00372977,0.00366284,-0.0779278,-0.00338881,-0.07701575,-3.3528,-0.193691,-0.07029015,-0.000833266,-0.00220246
"S171",0.187572,-3.204035,-0.006643015,0.124381,-1.05806,0.06047915,-2.268645,-0.001915395,0.0691851,0.02012055,-0.5716585,-0.01918395,-0.03348165,-3.04615,-0.03591385,-1.062275,0.0015246,0.0471929
"S172",-0.7654105,1.85226,-1.497565,-0.0562442,0.5023615,-0.04879055,-0.4466195,0.00525399,0.01816905,0.003297185,0.2114145,-0.0100927,0.109793,1.884595,0.294631,0.2017475,-0.002509665,0.0102968
"S173",-0.885873,10.7713,-0.7938595,-0.0286842,0.210116,-0.00304504,0.735227,0.006788025,-0.1254675,-0.0115754,0.0446571,0.01508295,-0.3140665,7.263855,-0.4419985,0.153183,0.004810945,-0.02906365
"S174",-0.207368,4.56974,-0.01233825,-0.0314371,0.3253875,-0.0160799,-0.605446,-0.005736315,0.1163135,-0.007001705,0.1392755,0.0095001,0.0015314,5.14623,-0.03077865,0.6101175,-0.0004828085,-0.0323334
"S175",-0.317429,3.67196,-0.06214735,0.01500545,-0.3481955,0.093563,5.43236,0.0373771,-0.726265,-0.0246082,-0.398993,0.0463488,-0.0366453,3.013745,-0.018554,-0.3343325,0.0103717,-0.01888035
"S176",0.54224,-8.04404,0.1918735,0.076135,-0.6311615,0.0378776,-5.074805,-0.005249985,0.198578,0.01446985,-0.6541985,-0.007250165,0.04527955,-4.55867,0.007825225,-0.3806255,0.00757521,-0.002230635
"S177",-1.10844,7.517255,-2.230995,-0.04993695,0.4102,-0.00315099,1.420115,0.01331515,-0.208775,-0.01218385,0.0705684,0.0168104,-0.207293,6.97026,-0.3263995,0.09449775,-9.72187e-06,-0.0181604
"S178",-1.391385,6.10431,-2.7385,-0.03763125,0.368189,-0.01736275,12.34275,0.00939846,-0.737931,-0.015309,0.3366535,0.01863605,-0.03424485,7.151675,0.0498199,0.683373,0.001003,-0.03713875
"S179",0.554701,-4.96104,0.5476535,0.03447485,-0.05098235,-0.0299172,0.4846755,0.00922742,-0.174625,-0.00445235,0.02918835,0.005457795,0.2052025,-6.123505,0.276024,-0.2478115,0.0009564625,0.0119158
"S180",0.268349,-0.615877,0.1457335,0.00349504,0.120337,-0.01725495,-0.147945,0.01071905,-0.349839,0.00734467,-0.0527808,-0.01144825,-0.04220915,-2.299645,-0.1092445,-0.09171225,0.000106048,-0.001661495
"S181",0.158597,-0.05643575,0.218791,-0.0128326,0.1882095,-0.00159975,0.3720515,0.0228608,-0.2743605,-0.01974885,0.277835,0.02351855,-0.07322935,2.82373,-0.1021455,-0.07291265,0.000259267,0.00188215
"S182",-0.144833,-2.076775,-0.5232975,0.06858545,-0.6293685,0.04740525,-5.520405,-0.00300706,0.299126,0.01966135,-0.40251,-0.0206886,0.0938022,-6.14037,0.06550775,-0.5891035,0.00373644,0.02271745
"S183",0.308986,-3.51227,0.1944735,0.0508297,-0.6285705,0.06990415,-2.64732,-0.0127278,0.230881,0.004562605,-0.55033,0.00339706,-0.0875701,1.325065,-0.09756415,0.181299,0.009374975,-0.02388655
"S184",0.003668175,-8.87303,-0.7174045,0.06596965,-0.6558645,0.0599809,-5.351345,0.009783085,-0.0520261,0.0274187,-1.08252,-0.01987075,0.0751695,-1.22283,0.08014315,-1.243985,0.00565248,0.0493859
"S185",0.9640775,-2.503285,2.177015,0.005353065,-0.0640688,0.000589252,-5.14149,-0.00427307,0.284033,0.01809945,-0.0159985,-0.02636635,-0.152002,-2.36565,-0.34813,-0.3256195,-0.00320911,0.0279855
"S186",-0.18265,0.6670595,-0.175452,-0.02852375,0.1895425,-0.00051947,-0.8742925,0.004927225,0.1108975,-0.00100898,-0.0127308,0.000916489,-0.08758605,1.52382,-0.157464,0.2173455,0.000162141,-0.02425745
"S187",0.161697,2.7886,0.4320965,0.01189015,-0.1180295,0.00896062,-2.38667,0.00950123,0.0005520545,-0.001872985,-0.114702,0.00450356,0.0328472,-1.47343,0.0492184,-0.02147765,0.000237499,-0.0001708315
"S188",-0.406714,2.556085,-0.5174565,0.02609915,-0.1259815,-0.0009289475,-5.458835,-0.00223712,0.412483,-0.00245056,-0.08010705,0.00454054,-0.0199703,2.939825,-0.0499461,0.1316355,0.002669435,-0.02672125
"S189",0.5187215,-1.42095,0.9469545,0.0878248,-0.853304,0.07773195,-5.42898,0.001591775,0.265671,0.0237989,-0.6109705,-0.02429365,0.2094415,-4.2976,0.325916,-0.7160675,0.000133586,0.04124405
"S190",0.0212018,1.50154,0.0871251,-0.00403836,-0.008449175,-0.00381336,-3.131575,-0.00942565,0.3870325,0.01075855,-0.1568715,-0.0144489,0.111888,1.35755,0.228802,0.159308,-0.001059085,0.00353307
"S191",-0.14376,4.5838,0.2622835,-0.0181606,0.0757034,0.0151919,2.203275,-0.00860228,0.05064215,0.000465769,0.1390215,-0.00440753,0.09535345,-4.17499,0.0617731,0.07849865,0.00347731,-0.017713
"S192",1.216645,-5.500065,2.17247,0.0279658,-0.195364,0.001369445,-6.046655,-0.00343806,0.296155,0.00159377,-0.0138202,-0.002687815,-0.119842,5.061165,-0.1592775,-0.1417955,0.0007689785,0.00584562
"S193",-0.376423,-1.393245,-0.7767285,-0.007542355,0.2302255,-0.0152249,0.9193535,0.000111345,-0.002986195,-0.01327325,0.3548365,0.01229925,0.0447261,0.2468245,0.0601516,0.09455,-0.00235403,0.0001966925
"S194",1.171435,-0.999374,2.794395,0.0181227,-0.1431575,-0.008746965,6.660575,0.03120185,-0.9106225,0.00244408,-0.2100395,0.00126557,0.02964205,-1.832395,0.02799585,0.2710175,0.0002065935,-0.018797
"S195",-0.5878285,5.04809,-0.920488,-0.03351355,0.3360215,-0.01810865,4.403945,-0.01397435,-0.02115175,-0.00681093,0.1717015,0.006146035,-0.1575895,5.701905,-0.2410725,0.12738,-0.00046716,-0.00065113
"S196",-0.1399495,-5.48048,-0.721208,0.01707015,-0.171709,0.0178751,-0.8902555,-0.01122455,0.312082,-0.001276665,-0.0546287,0.00281538,0.2153815,-4.44801,0.3246905,0.0791251,0.00511852,-0.0191806
"S197",0.765998,-0.6210275,1.771975,0.0461763,-0.270908,-0.003450275,7.428215,-0.01663325,-0.331676,0.00496702,-0.1737515,-0.00309009,-0.1860045,0.7949615,-0.3806485,0.01504545,0.0004340455,-0.01760985
"S198",-0.270868,13.21965,0.2153535,-0.02320435,0.2701725,-0.01847415,6.336405,-0.008533875,-0.317042,-0.0178563,0.0938641,0.02624625,-0.3178305,10.41195,-0.483348,0.6136765,0.00325822,-0.0478014
